Código,"Nombre (Producto,Servicio,Paquete)",Cantidad,Unidad,último costo
7038-2816-020,ELEMENTO INTERIOR EN CRUZ PARA RECIBO,1.00,PZA,$70.36
7038-2870-230W,FILTRO PVC A PRESION 455/30 CPL,1.00,PZA,$361.87
7038-9901-850,JGO DE ACCESORIOS RECIBO DE LECHE 70 LTS,1.00,JGO,"$2,705.65"
7039-2780-050,"VALVULA DE MANDO DM-DT 2X APEX, CPL",1.00,PZA,"$2,363.08"
7039-9047-079,TARJETA ELECTRONICA DM 55 CONTROL BOARD,1.00,PZA,"$23,994.95"
7041-2318-000W,ZOCALO PEQUEÑO PARA PULSADOR,1.00,PZA,$6.33
7041-2711-050W,CORREDERA DE GUIA,1.00,PZA,$9.00
7041-2718-050,TAPA PROTECTORA DE PULSADOR,1.00,PZA,$291.99
7043-1150-090,GRUPO BOMBA VACIO SIN MOTOR RPS 2100 60 HZ CPL,1.00,PZA,"$61,702.30"
7045-2045-000,TUBULADURA DE MANGAS OD9/M10 MOBIMELK,1.00,PZA,$119.08
7047-1009-040,DEPOSITO DE ACEITE MOBIMELK,1.00,PZA,$108.30
7047-1090-040,CAPERUZA DE GOMA VACUREX,1.00,PZA,$166.40
7049-3200-080,DEPOSITO DE ACEITE 2 VALVULAS,1.00,PZA,"$2,732.44"
7050-1150-130H,GRUPO BOMBA VACIO RPS 2800 CON ACCESORIOS,1.00,PZA,"$30,525.86"
7050-2088-000,MIRILLA DE LUBRICACION REGULADORA,1.00,PZA,$162.67
7051-2680-360,CUADRO DE MANDO ELECTRONICO APEX,1.00,PZA,"$3,956.90"
7051-9905-000,JGO PIEZAS DE DESGASTE STIMOPULS APEX COMPLETO,1.00,JGO,$719.25
7053-1457-080W,TAPA PARA CILINDRO RETIRADOR HORIZONTAL,1.00,PZA,$17.54
7059-2491-000,JUNTA PLANA GEARBOX,1.00,PZA,$434.39
7161-2457-070,TAPA METATRON PPSU,1.00,PZA,$755.90
7161-6776-030,CAMARA DE MEDICION METATRON,1.00,PZA,"$3,956.90"
7301-5991-020,"ALIMENTADOR DE TENSION CON ACCESORIOS DPNET B, 24V DC 10A UL",1.00,PZA,"$12,927.09"
7750-0013-850,REGULADOR VACIO COMMANDER 1.5K,1.00,PZA,"$2,408.97"
7750-0013-855,REGULADOR VACIO COMMANDER 5K,1.00,PZA,"$6,098.02"
7750-0013-971W,RETEN SEAL LUBRICANT 1.875 X O.250,1.00,PZA,$89.21
7750-0032-316,CASQUILLO,1.00,PZA,$159.78
7750-0111-862,TARJETA ELECTRONICA P600/1200 DISPENSADOR KTM550,1.00,PZA,"$7,153.21"
7750-0116-601,"BOMBA DE VACIO, COMPLETA BELT ASM 10HP 230V 3PH",1.00,PZA,"$106,184.72"
7750-0122-090,RUEDA DE ACCIONAMIENTO FAIRFIELD,1.00,PZA,"$22,676.81"
7750-0219-638W,TORNILLO PARA MINI ORBIT (10),1.00,PZA,$4.51
7750-0219-773W,TUERCA HEXAGONAL MINI-ORBIT (10),1.00,PZA,$17.36
7750-9905-010,"KIT PARA SERVICIO TECNICO- LAVADO COMPASS PLUS 2, P600",1.00,JGO,"$1,210.31"
7751-0040-05L,LUXSAN V SELLADOR DE BARRERA 5 LTS,1.00,PZA,$323.83
7751-0041-05L,LUXSAN X SELLADOR DE BARRERA 5 LTS,1.00,PZA,$436.38
8411506TASA0,ANTICIPO APLICABLE A FACTURAS TASA 0%,1.00,,$0.00
8510JD,MANGUITO DE REDUCCION 40-30 MM,1.00,PZA,$36.96
9X3X11/8,"POLEA FIERRO 9"" INT 3"" CUÑERO 1 1/8""",1.00,PZA,"$2,374.00"
ACE-HIDRA,ACEITE PARA BOMBA HIDRAULICA,1.00,LT,$64.58
ACS540,VARIADOR DE FRECUENCIA 10 HP 240 V MCA ABB C/PANEL,1.00,PZA,"$44,141.27"
BIO-MNU3,MIPRO NU 350 SACO DE 25 KG,1.00,PZA,$487.50
BIO-PRCA,PREMIX CABALLOS 1% 25 KG,1.00,PZA,$543.75
C-114,"SELLO MECANICO CORTO 3/4""",1.00,PZA,$105.00
C-216,"SELLO MECANICO 1 1/8"" TIPO PURITY",1.00,PZA,$606.25
C90-2 ½,"CODO INOX 45° 2"" CLAMP",1.00,PZA,$203.56
DESC140LT,DESCREMADORA 140 LTS,1.00,PZA,"$12,931.04"
DSA-VENTURI,DOSATRON VENTURI PUM,1.00,PZA,"$3,200.00"
EA7,"T INOX CON 2 FERRULAS 1½"" 38MM",1.00,PZA,$335.36
MH-GX-160-H1-QX1,"MOTOR GASOLINA HONDA 5.5HP, CUÑERO",1.00,PZA,"$5,086.21"
PL80-00,PULSADOR L80,1.00,PZA,$698.28
RECIB50,"RECIBIDOR DE LECHE 50 LTS D40/50/52 MM, CP INOX",1.00,PZA,"$7,935.00"
RGL4PSHPK,RUEDA GIRATORIA 4 X 1¼ PARA MOBIMELK,1.00,PZA,$182.00
SIEM-2,MOTOR ELECTRICO MONOFASICO 2 HP,1.00,PZA,"$3,716.24"
SRC15IM,"RETORNO CLAMP 1½""",1.00,PZA,$667.60
,,,,
